package com.chinamobile.sdgzt.ui.activity;

import android.content.Context;
import android.content.Intent;
import android.os.Bundle;
import android.os.Message;
import android.support.design.widget.Snackbar;
import android.support.v7.app.AlertDialog;
import android.util.Log;
import android.view.LayoutInflater;
import android.view.View;
import android.view.ViewGroup;
import android.widget.FrameLayout;
import android.widget.ImageView;
import android.widget.LinearLayout;
import android.widget.TabHost;
import android.widget.TabWidget;
import android.widget.TextView;
import android.widget.Toast;

import com.chinamobile.sdgzt.R;
import com.chinamobile.sdgzt.base.BaseFragment;
import com.chinamobile.sdgzt.loader.GlideImageLoader;
import com.chinamobile.sdgzt.model.AdvertPageBean;
import com.chinamobile.sdgzt.model.BannerBean;
import com.chinamobile.sdgzt.model.NewNetResultBean;
import com.chinamobile.sdgzt.model.ValideTimeBean;
import com.chinamobile.sdgzt.remote.BannerManager;
import com.chinamobile.sdgzt.remote.DataManager;
import com.chinamobile.sdgzt.remote.config.RequestParam;
import com.chinamobile.sdgzt.remote.config.XSubscriber;
import com.chinamobile.sdgzt.ui.activity.xiaoyi.LoginActivity;
import com.chinamobile.sdgzt.ui.activity.xiaoyi.WebViewActivity;
import com.chinamobile.sdgzt.ui.fragment.EmptyFragment;
import com.chinamobile.sdgzt.ui.fragment.StoreFragment;
import com.chinamobile.sdgzt.ui.fragment.marketing.MarketingFragmentNewAllNew;
import com.chinamobile.sdgzt.ui.fragment.message.MessageFragment;
import com.chinamobile.sdgzt.ui.fragment.my.MyFragment_New;
import com.chinamobile.sdgzt.ui.fragment.workbench.WorkBenchFragment_Cao;
import com.chinamobile.sdgzt.utils.GlideUtil;
import com.chinamobile.sdgzt.utils.PatternLockUtils;
import com.chinamobile.sdgzt.view.FragmentTabHost2;
import com.orhanobut.hawk.Hawk;
import com.tpnet.params.VpRequestParams;
import com.youth.banner.Banner;
import com.youth.banner.BannerConfig;
import com.youth.banner.listener.OnBannerListener;

import org.greenrobot.eventbus.EventBus;
import org.greenrobot.eventbus.Subscribe;
import org.greenrobot.eventbus.ThreadMode;
import org.jetbrains.annotations.Nullable;

import java.io.File;
import java.io.FileOutputStream;
import java.io.InputStream;
